"player_id_hash","pa","bb","so","hr"
"2c89109d42178de8a367c0228f169bf8",463,81,125,30
"9683cc5f89562ea48e72bb321d9f03fb",199,15,26,13
"6a5889bb0190d0211a991f47bb19a777",32,3,7,1
"28e209b61a52482a0ae1cb9f5959c792",279,13,42,27
"f09696910bdd874a99cd74c8f05b5c44",398,22,49,16
"f09696910bdd874a99cd74c8f05b5c44",163,10,31,9
"5e1b18c4c6a6d31695acbae3fd70ecc6",154,7,30,9
"d282ef263719ab842e05382dc235f69e",152,11,17,9
"9cb67ffb59554ab1dabb65bcb370ddd9",58,3,7,2
"a50abba8132a77191791390c3eb19fe7",166,12,26,12
"996009f2374006606f4c0b0fda878af1",235,12,32,10
"dc960c46c38bd16e953d97cdeefdbc68",245,16,32,21
"8b0dc65f996f98fd178a9defd0efa077",138,10,17,10
"effc299a1addb07e7089f9b269c31f2f",162,9,32,4
"93fb9d4b16aa750c7475b6d601c35c2c",100,7,15,3
"0e3a37aa85a14e359df74fa77eded3f6",290,26,47,10
"6f3e29a35278d71c7f65495871231324",149,9,31,11
"980ecd059122ce2e50136bda65c25e07",233,16,37,15
"535ab76633d94208236a2e829ea6d888",182,11,25,9
"6c1da886822c67822bcf3679d04369fa",98,6,20,7
"a9be4c2a4041cadbf9d61ae16dd1389e",54,3,5,4
"4476b929e30dd0c4e8bdbcc82c6ba23a",217,7,29,10
"c73dfe6c630edb4c1692db67c510f65c",25,2,2,2
"0e3a37aa85a14e359df74fa77eded3f6",70,2,7,1
"dfd7468ac613286cdbb40872c8ef3b06",95,7,12,5
"a223c6b3710f85df22e9377d6c4f7553",170,9,27,9
"86109d400f0ed29e840b47ed72777c84",194,6,26,11
"6f3e29a35278d71c7f65495871231324",147,2,20,8
"5e1b18c4c6a6d31695acbae3fd70ecc6",204,6,26,12
"bcc0d400288793e8bdcd7c19a8ac0c2b",161,6,25,12
"9cb67ffb59554ab1dabb65bcb370ddd9",143,12,26,6
"8d3369c4c086f236fabf61d614a32818",101,5,17,7
"c73dfe6c630edb4c1692db67c510f65c",133,6,11,10
"861dc9bd7f4e7dd3cccd534d0ae2a2e9",84,8,11,4
"17fafe5f6ce2f1904eb09d2e80a4cbf6",344,16,48,23
"4c22bd444899d3b6047a10b20a2f26db",103,8,16,5
"6f3e29a35278d71c7f65495871231324",158,10,36,4
"ee8374ec4e4ad797d42350c904d73077",157,5,23,11
"3546ab441e56fa333f8b44b610d95691",36,3,2,4
"ff49cc40a8890e6a60f40ff3026d2730",189,12,22,16
"cf9a242b70f45317ffd281241fa66502",92,6,16,5
"5caf41d62364d5b41a893adc1a9dd5d4",162,9,15,7
"d1ee59e20ad01cedc15f5118a7626099",224,14,45,20
"f93882cbd8fc7fb794c1011d63be6fb6",240,19,41,17
"f93882cbd8fc7fb794c1011d63be6fb6",151,12,21,6
"6c1da886822c67822bcf3679d04369fa",348,21,54,29
"ee8374ec4e4ad797d42350c904d73077",175,11,33,3
"28e209b61a52482a0ae1cb9f5959c792",193,12,26,14
"f09696910bdd874a99cd74c8f05b5c44",135,10,20,5
"f09696910bdd874a99cd74c8f05b5c44",145,12,26,5
"674bfc5f6b72706fb769f5e93667bd23",34,2,6,3
"3e313b9badf12632cdae5452d20e1af6",48,8,4,1
"8b0dc65f996f98fd178a9defd0efa077",205,10,31,14
"28e209b61a52482a0ae1cb9f5959c792",166,3,18,11
"f3f1b7fc5a8779a9e618e1f23a7b7860",325,14,54,14
"4476b929e30dd0c4e8bdbcc82c6ba23a",10,0,2,0
"01e9565cecc4e989123f9620c1d09c09",148,6,22,6
"ee8374ec4e4ad797d42350c904d73077",56,1,10,5
"05311655a15b75fab86956663e1819cd",33,1,4,2
"50905d7b2216bfeccb5b41016357176b",230,18,45,19
"535ab76633d94208236a2e829ea6d888",12,0,0,0
"c70daf247944fe3add32218f914c75a6",57,2,7,4
"f3f1b7fc5a8779a9e618e1f23a7b7860",267,19,40,22
"a223c6b3710f85df22e9377d6c4f7553",72,4,10,3
"82965d4ed8150294d4330ace00821d77",270,21,38,13
"1ee3dfcd8a0645a25a35977997223d22",130,12,16,6
"2df45244f09369e16ea3f9117ca45157",125,7,19,7
"a50abba8132a77191791390c3eb19fe7",170,12,27,5
"82965d4ed8150294d4330ace00821d77",135,6,14,8
"d10ec7c16cbe9de8fbb1c42787c3ec26",141,9,23,6
"861dc9bd7f4e7dd3cccd534d0ae2a2e9",246,16,31,18
"4671aeaf49c792689533b00664a5c3ef",204,15,34,18
"dc960c46c38bd16e953d97cdeefdbc68",156,8,21,9
"e077e1a544eec4f0307cf5c3c721d944",114,12,18,6
"d1ee59e20ad01cedc15f5118a7626099",253,15,36,17
"05311655a15b75fab86956663e1819cd",278,19,37,16
"9cb67ffb59554ab1dabb65bcb370ddd9",46,2,5,5
"f09696910bdd874a99cd74c8f05b5c44",129,6,23,7
"f09696910bdd874a99cd74c8f05b5c44",107,7,10,6
"ff49cc40a8890e6a60f40ff3026d2730",231,18,24,13
"c70daf247944fe3add32218f914c75a6",94,4,16,8
"01e9565cecc4e989123f9620c1d09c09",285,12,43,19
"ff49cc40a8890e6a60f40ff3026d2730",197,16,30,13
"fe51510c80bfd6e5d78a164cd5b1f688",131,6,23,5
"f29b38f160f87ae86df31cee1982066f",10,0,1,0
"f9be311e65d81a9ad8150a60844bb94c",126,10,17,12
"c70daf247944fe3add32218f914c75a6",390,33,56,20
"8d3369c4c086f236fabf61d614a32818",10,1,1,0
"1ee3dfcd8a0645a25a35977997223d22",237,16,45,12
"996009f2374006606f4c0b0fda878af1",52,3,9,5
"4476b929e30dd0c4e8bdbcc82c6ba23a",47,2,3,4
"4f87658ef0de194413056248a00ce009",10,2,0,2
"bb7946e7d85c81a9e69fee1cea4a087c",47,3,10,1
"effc299a1addb07e7089f9b269c31f2f",168,12,22,8
"3e313b9badf12632cdae5452d20e1af6",264,14,43,13
"d10ec7c16cbe9de8fbb1c42787c3ec26",312,14,51,21
"3546ab441e56fa333f8b44b610d95691",235,14,29,17
"ff49cc40a8890e6a60f40ff3026d2730",361,26,56,18
"9cb67ffb59554ab1dabb65bcb370ddd9",220,13,34,5
"d1ee59e20ad01cedc15f5118a7626099",163,15,29,9
"effc299a1addb07e7089f9b269c31f2f",73,4,13,5
"6d9c547cf146054a5a720606a7694467",402,27,59,32
"80a8155eb153025ea1d513d0b2c4b675",420,31,62,37
"db6ebd0566994d14a1767f14eb6fba81",445,27,74,26
"8fb5f8be2aa9d6c64a04e3ab9f63feee",217,7,25,10
"cec6f62cfb44b1be110b7bf70c8362d8",403,26,49,37
"28fc2782ea7ef51c1104ccf7b9bea13d",446,33,72,29
"ad71c82b22f4f65b9398f76d8be4c615",394,30,60,24
"299fb2142d7de959380f91c01c3a293c",390,23,56,26
"28fc2782ea7ef51c1104ccf7b9bea13d",473,30,72,31
"0e4e946668cf2afc4299b462b812caca",337,20,56,16
"7895fc13088ee37f511913bac71fa66f",335,20,53,18
"3bbfdde8842a5c44a0323518eec97cbe",432,20,64,30
"4dcae38ee11d3a6606cc6cd636a3628b",341,18,48,25
"56352739f59643540a3a6e16985f62c7",390,17,61,26
"23ad3e314e2a2b43b4c720507cec0723",173,8,24,10
"e94f63f579e05cb49c05c2d050ead9c0",256,19,37,11
"3de2334a314a7a72721f1f74a6cb4cee",378,19,49,20
"970af30e481057c48f87e101b61e6994",354,28,50,21
"80a8155eb153025ea1d513d0b2c4b675",404,23,59,25
"cec6f62cfb44b1be110b7bf70c8362d8",250,13,31,15
"3de2334a314a7a72721f1f74a6cb4cee",353,18,57,22
"9a1756fd0c741126d7bbd4b692ccbd91",209,12,28,14
"1f3202d820180a39f736f20fce790de8",293,23,50,18
"4edaa105d5f53590338791951e38c3ad",269,16,35,18
"3de2334a314a7a72721f1f74a6cb4cee",199,12,35,13
"8fb5f8be2aa9d6c64a04e3ab9f63feee",156,8,28,16
"489d0396e6826eb0c1e611d82ca8b215",162,15,23,8
"299fb2142d7de959380f91c01c3a293c",319,18,62,18
"6786f3c62fbf9021694f6e51cc07fe3c",248,17,39,13
"970af30e481057c48f87e101b61e6994",364,34,55,14
"9aa42b31882ec039965f3c4923ce901b",334,27,44,21
"46771d1f432b42343f56f791422a4991",485,32,80,19
"489d0396e6826eb0c1e611d82ca8b215",174,11,25,9
"30c8e1ca872524fbf7ea5c519ca397ee",354,27,57,16
"f4a331b7a22d1b237565d8813a34d8ac",463,25,68,25
"ad71c82b22f4f65b9398f76d8be4c615",292,13,48,23
"970af30e481057c48f87e101b61e6994",454,20,73,30
"411ae1bf081d1674ca6091f8c59a266f",290,13,38,22
"e94f63f579e05cb49c05c2d050ead9c0",295,21,52,24
"c930eecd01935feef55942cc445f708f",330,27,55,16
"1abb1e1ea5f481b589da52303b091cbb",339,14,49,24
"2dffbc474aa176b6dc957938c15d0c8b",384,26,59,19
"b7087c1f4f89e63af8d46f3b20271153",354,20,57,27
"7b5b23f4aadf9513306bcd59afb6e4c9",431,20,63,22
"e94f63f579e05cb49c05c2d050ead9c0",297,20,52,14
"512c5cad6c37edb98ae91c8a76c3a291",360,22,60,18
"a8f8f60264024dca151f164729b76c0b",317,11,45,26
"6d9c547cf146054a5a720606a7694467",320,20,62,27
"c913303f392ffc643f7240b180602652",415,30,56,27
"db6ebd0566994d14a1767f14eb6fba81",379,15,53,34
"0ed9422357395a0d4879191c66f4faa2",421,21,64,26
"80a8155eb153025ea1d513d0b2c4b675",394,31,64,15
"991de292e76f74f3c285b3f6d57958d5",336,20,55,23
"c913303f392ffc643f7240b180602652",433,26,63,25
"fe70c36866add1572a8e2b96bfede7bf",191,11,29,10
"309928d4b100a5d75adff48a9bfc1ddb",382,31,57,24
"540ae6b0f6ac6e155062f3dd4f0b2b01",348,28,68,18
"1f3202d820180a39f736f20fce790de8",439,25,67,21
"c5cc17e395d3049b03e0f1ccebb02b4d",395,26,53,22
"856fc81623da2150ba2210ba1b51d241",211,10,29,13
"9aa42b31882ec039965f3c4923ce901b",218,14,28,18
"8fb21ee7a2207526da55a679f0332de2",352,22,51,24
"6d9c547cf146054a5a720606a7694467",421,22,67,23
"80a8155eb153025ea1d513d0b2c4b675",310,22,36,16
"eaa32c96f620053cf442ad32258076b9",531,21,73,35
"6d9c547cf146054a5a720606a7694467",314,21,53,24
"6d9cb7de5e8ac30bd5e8734bc96a35c1",160,12,23,10
"ad71c82b22f4f65b9398f76d8be4c615",392,21,60,18
"c5cc17e395d3049b03e0f1ccebb02b4d",317,21,47,18
"411ae1bf081d1674ca6091f8c59a266f",343,20,55,16
"6786f3c62fbf9021694f6e51cc07fe3c",380,29,68,28
"f69e505b08403ad2298b9f262659929a",373,19,62,21
"4edaa105d5f53590338791951e38c3ad",229,16,31,8
"e11943a6031a0e6114ae69c257617980",424,20,55,24
"7b5b23f4aadf9513306bcd59afb6e4c9",424,31,71,22
"411ae1bf081d1674ca6091f8c59a266f",251,22,39,16
"8fb5f8be2aa9d6c64a04e3ab9f63feee",317,18,46,22
"6d9c547cf146054a5a720606a7694467",399,23,67,26
"299fb2142d7de959380f91c01c3a293c",491,26,71,24
"afe434653a898da20044041262b3ac74",301,11,50,14
"536a76f94cf7535158f66cfbd4b113b6",324,22,49,25
"536a76f94cf7535158f66cfbd4b113b6",231,21,33,15
"23ad3e314e2a2b43b4c720507cec0723",179,10,31,8
"28fc2782ea7ef51c1104ccf7b9bea13d",444,39,70,25
"9701a1c165dd9420816bfec5edd6c2b1",347,22,54,18
"4dcae38ee11d3a6606cc6cd636a3628b",315,17,51,23
"b265ce60fe4c5384e622b09eb829b8df",281,15,29,19
"1abb1e1ea5f481b589da52303b091cbb",507,34,76,20
"970af30e481057c48f87e101b61e6994",255,12,33,11
"eaa32c96f620053cf442ad32258076b9",337,20,44,21
"a424ed4bd3a7d6aea720b86d4a360f75",315,17,42,21
"c913303f392ffc643f7240b180602652",285,22,34,22
"2dffbc474aa176b6dc957938c15d0c8b",268,8,42,15
"28fc2782ea7ef51c1104ccf7b9bea13d",379,24,55,15
"1abb1e1ea5f481b589da52303b091cbb",475,29,72,31
"7895fc13088ee37f511913bac71fa66f",209,7,32,20
"e11943a6031a0e6114ae69c257617980",286,19,39,10
"856fc81623da2150ba2210ba1b51d241",139,8,23,10
"991de292e76f74f3c285b3f6d57958d5",187,8,24,13
"c5cc17e395d3049b03e0f1ccebb02b4d",400,22,63,27
"0c8ce55163055c4da50a81e0a273468c",175,27,28,7
"35309226eb45ec366ca86a4329a2b7c3",54,3,10,4
"99adff456950dd9629a5260c4de21858",335,44,49,18
"81c8727c62e800be708dbf37c4695dff",241,29,39,23
"bc7316929fe1545bf0b98d114ee3ecb8",217,26,32,17
"109d2dd3608f669ca17920c511c2a41e",319,58,49,24
"3fb451ca2e89b3a13095b059d8705b15",10,3,1,1
"ebd6d2f5d60ff9afaeda1a81fc53e2d0",158,26,20,11
"b5488aeff42889188d03c9895255cecc",56,14,6,2
"49b8b4f95f02e055801da3b4f58e28b7",10,3,0,0
"cfa5301358b9fcbe7aa45b1ceea088c6",170,28,30,10
"0c9ebb2ded806d7ffda75cd0b95eb70c",113,17,12,5
"e60e81c4cbe5171cd654662d9887aec2",270,44,37,12
"b5488aeff42889188d03c9895255cecc",173,35,30,6
"1cd3882394520876dc88d1472aa2a93f",108,21,17,6
"0f3d014eead934bbdbacb62a01dc4831",142,20,23,8
"8c00dee24c9878fea090ed070b44f1ab",83,16,17,5
"0c8ce55163055c4da50a81e0a273468c",265,31,40,16
"5cce8dede893813f879b873962fb669f",212,37,35,14
"42d6c7d61481d1c21bd1635f59edae05",193,35,23,14
"109d2dd3608f669ca17920c511c2a41e",109,15,14,8
"49b8b4f95f02e055801da3b4f58e28b7",56,7,8,1
"cfa5301358b9fcbe7aa45b1ceea088c6",175,33,19,11
"81c8727c62e800be708dbf37c4695dff",112,16,14,4
"77f959f119f4fb2321e9ce801e2f5163",21,1,1,0
"35309226eb45ec366ca86a4329a2b7c3",7,0,0,0
"99adff456950dd9629a5260c4de21858",154,21,27,9
"77f959f119f4fb2321e9ce801e2f5163",98,15,9,5
"ebd6d2f5d60ff9afaeda1a81fc53e2d0",182,28,25,18
"ebb71045453f38676c40deb9864f811d",32,6,3,3
"4dcf435435894a4d0972046fc566af76",112,19,19,5
"1cd3882394520876dc88d1472aa2a93f",206,35,33,20
"ebb71045453f38676c40deb9864f811d",123,15,14,5
"77f959f119f4fb2321e9ce801e2f5163",145,20,16,12
"cb8acb1dc9821bf74e6ca9068032d623",58,9,12,3
"42d6c7d61481d1c21bd1635f59edae05",83,12,14,4
"08040837089cdf46631a10aca5258e16",234,28,41,11
"0c9ebb2ded806d7ffda75cd0b95eb70c",149,25,23,12
"1cd3882394520876dc88d1472aa2a93f",240,43,25,8
"df12ecd077efc8c23881028604dbb8cc",77,15,17,2
"cfa5301358b9fcbe7aa45b1ceea088c6",211,37,27,12
"d63fbf8c3173730f82b150c5ef38b8ff",19,1,1,1
"35309226eb45ec366ca86a4329a2b7c3",65,9,7,2
"b5488aeff42889188d03c9895255cecc",59,6,10,3
"bc7316929fe1545bf0b98d114ee3ecb8",40,4,12,3
"aa486f25175cbdc3854151288a645c19",243,33,38,14
"253f7b5d921338af34da817c00f42753",247,35,38,16
"41a60377ba920919939d83326ebee5a1",302,50,48,15
"5cce8dede893813f879b873962fb669f",88,12,15,5
"77f959f119f4fb2321e9ce801e2f5163",238,32,43,12
"f3173935ed8ac4bf073c1bcd63171f8a",148,20,24,16
"42a3964579017f3cb42b26605b9ae8ef",305,45,44,24
"69d658d0b2859e32cd4dc3b970c8496c",385,59,55,19
"5c50b4df4b176845cd235b6a510c6903",307,44,39,18
"0771fc6f0f4b1d7d1bb73bbbe14e0e31",315,48,56,22
"c559da2ba967eb820766939a658022c8",354,42,48,25
"6ba3af5d7b2790e73f0de32e5c8c1798",425,69,61,25
"69d658d0b2859e32cd4dc3b970c8496c",308,50,58,16
"f18a6d1cde4b205199de8729a6637b42",313,50,45,15
"52947e0ade57a09e4a1386d08f17b656",378,49,55,24
"297fa7777981f402dbba17e9f29e292d",425,68,53,29
"52947e0ade57a09e4a1386d08f17b656",385,44,55,26
"c7af0926b294e47e52e46cfebe173f20",423,51,81,32
"6dd4e10e3296fa63738371ec0d5df818",183,26,32,16
"f3173935ed8ac4bf073c1bcd63171f8a",267,50,40,17
"21fe5b8ba755eeaece7a450849876228",311,43,51,17
"9327969053c0068dd9e07c529866b94d",261,34,42,20
"a981f2b708044d6fb4a71a1463242520",432,60,70,25
"69d658d0b2859e32cd4dc3b970c8496c",339,51,56,22
"e9fd7c2c6623306db59b6aef5c0d5cac",376,47,48,26
"f60bb6bb4c96d4df93c51bd69dcc15a0",250,38,42,7
"42a3964579017f3cb42b26605b9ae8ef",266,32,31,22
"f60bb6bb4c96d4df93c51bd69dcc15a0",474,75,78,32
"806beafe154032a5b818e97b4420ad98",509,84,81,21
"0771fc6f0f4b1d7d1bb73bbbe14e0e31",606,100,90,32
"fc528592c3858f90196fbfacc814f235",366,49,58,16
"1bc0249a6412ef49b07fe6f62e6dc8de",467,77,72,24
"a981f2b708044d6fb4a71a1463242520",230,30,45,12
"9327969053c0068dd9e07c529866b94d",498,75,78,21
"9597353e41e6957b5e7aa79214fcb256",392,56,58,18
"69d658d0b2859e32cd4dc3b970c8496c",340,33,34,14
"52947e0ade57a09e4a1386d08f17b656",243,43,43,14
"c7af0926b294e47e52e46cfebe173f20",241,40,38,16
"6dd4e10e3296fa63738371ec0d5df818",423,62,62,32
"806beafe154032a5b818e97b4420ad98",337,43,60,15
"495dabfd0ca768a3c3abd672079f48b6",472,67,67,25
"6ba3af5d7b2790e73f0de32e5c8c1798",319,46,49,18
"f60bb6bb4c96d4df93c51bd69dcc15a0",308,51,50,16
"a2cc63e065705fe938a4dda49092966f",476,71,81,28
"9e984c108157cea74c894b5cf34efc44",299,50,51,22
"f3173935ed8ac4bf073c1bcd63171f8a",342,55,69,20
"42a3964579017f3cb42b26605b9ae8ef",287,42,47,11
"97d0145823aeb8ed80617be62e08bdcc",136,18,24,11
"52947e0ade57a09e4a1386d08f17b656",363,55,64,24
"f60bb6bb4c96d4df93c51bd69dcc15a0",139,31,27,5
"c7af0926b294e47e52e46cfebe173f20",253,39,39,15
"495dabfd0ca768a3c3abd672079f48b6",341,43,54,25
"f60bb6bb4c96d4df93c51bd69dcc15a0",332,64,59,18
"806beafe154032a5b818e97b4420ad98",359,49,54,31
"0771fc6f0f4b1d7d1bb73bbbe14e0e31",436,46,73,25
"c4ca4238a0b923820dcc509a6f75849b",101,15,9,8
"c4ca4238a0b923820dcc509a6f75849b",255,6,90,3
